Absorb
	description: A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sacred Fire
	description: The target is razed with a mystical fire of great intensity. This may also leave the target with a burn.
	type: Fire
	category: Physical
	power: 100
	accuracy: 95
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 50, 'details': 'brn', 'description': ''}]
Sacred Sword
	description: The user attacks by slicing with a long horn. The target's stat changes don't affect this attack's damage.
	type: Fighting
	category: Physical
	power: 90
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Safeguard
	description: The user creates a protective field that prevents status conditions for five turns.
	type: Normal
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Sand Attack
	description: Sand is hurled in the target's face, reducing the target's accuracy.
	type: Ground
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'accuracy': -1}, 'description': ''}]
Sand Inversion
	description: The user turns upside down and sprays a harsh torrent of sand, causing any stat changes to become the opposite of what they were.
	type: Ground
	category: Special
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Sandstorm
	description: A five-turn sandstorm is summoned to hurt all combatants except the Rock, Ground, and Steel types. It raises the Sp. Def stat of Rock types.
	type: Rock
	category: Status
	power: 0
	accuracy: 101
	target: all
	crit: 0
	priority: 0
	drain: False
	effects: []
Sand Tomb
	description: The user traps the target inside a harshly raging sandstorm for four to five turns.
	type: Ground
	category: Physical
	power: 35
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['partiallytrapped'], 'description': ''}]
Sappy Seed
	description: 
	type: Grass
	category: Physical
	power: 100
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Savage Horn
	description: The user rams into the opponent with a cruel force, piercing them with a horn harder than steel. This move hits Fairy type pokemon super effectively.
	type: Dragon
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Scald
	description: The user shoots boiling hot water at its target. This may also leave the target with a burn.
	type: Water
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Scale Shot
	description: 
	type: Dragon
	category: Physical
	power: 25
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'def': -1, 'spe': 1}, 'description': ''}]
Scary Face
	description: The user frightens the target with a scary face to harshly lower its Speed stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'spe': -2}, 'description': ''}]
Scorching Sands
	description: 
	type: Ground
	category: Special
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Scratch
	description: Hard, pointed, sharp claws rake the target to inflict damage.
	type: Normal
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Screech
	description: An earsplitting screech harshly lowers the target's Defense stat.
	type: Normal
	category: Status
	power: 0
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'def': -2}, 'description': ''}]
Searing Shot
	description: The user torches everything around it in an inferno of scarlet flames. This may also leave those it hits with a burn.
	type: Fire
	category: Special
	power: 100
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'brn', 'description': ''}]
Seasonal Spirit
	description: Type varies based on the user's forme. Summer = Fire, Spring = Fairy, Winter = Ice, Autumn = Ground.
	type: Normal
	category: Physical
	power: 120
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Secret Power
	description: The additional effects of this attack depend upon where it was used.
	type: Normal
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 30, 'details': 'par', 'description': ''}]
Secret Sword
	description: The user cuts with its long horn. The odd power contained in the horn does physical damage to the target.
	type: Fighting
	category: Special
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Seed Bomb
	description: The user slams a barrage of hard-shelled seeds down on the target from above.
	type: Grass
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Seed Flare
	description: The user emits a shock wave from its body to attack its target. This may also harshly lower the target's Sp. Def stat.
	type: Grass
	category: Special
	power: 120
	accuracy: 85
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 40, 'details': {'spd': -2}, 'description': ''}]
Seismic Toss
	description: The target is thrown using the power of gravity. It inflicts damage equal to the user's level.
	type: Fighting
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Self-Destruct
	description: The user attacks everything around it by causing an explosion. The user faints upon using this move.
	type: Normal
	category: Physical
	power: 200
	accuracy: 100
	target: allAdjacent
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Ball
	description: The user hurls a shadowy blob at the target. This may also lower the target's Sp. Def stat.
	type: Ghost
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'spd': -1}, 'description': ''}]
Shadow Ambush
	description: The user materializes from thick shadows to assault the unsuspecting target. Strikes first, but only works on the first turn the user is out.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 2
	drain: False
	effects: []
Shadow Anvil
	description: Wrapped in dense shadows, the user crushes the target with all their weight. Deals more damage the heavier the user is than the target.
	type: Shadow
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Bandit
	description: The user steals the target's item under a cloak of thick shadows.
	type: Shadow
	category: Physical
	power: 70
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Bath
	description: Liquified shadows heal the user's HP by 50% and cure any status conditions.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: self
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Beam
	description: The user absorbs shadow energy from the atmosphere and shoots it out in a concentrated beam. The user must recharge unless used in Shadow Sky.
	type: Shadow
	category: Special
	power: 95
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Blast
	description: Reveling in their corrupted soul, the user overwhelms the target with blasts of darkness. After attacking, all user's stats are raised one stage.
	type: Shadow
	category: Special
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'atk': 1, 'def': 1, 'spa': 1, 'spd': 1, 'spe': 1}, 'description': ''}]
Shadow Bluff
	description: The user swiftly pounds the target's face with a palm full of dark energy, causing it to flinch. Only works on the first turn the user is out.
	type: Shadow
	category: Physical
	power: 40
	accuracy: 100
	target: normal
	crit: 0
	priority: 3
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['flinch'], 'description': ''}]
Shadow Bolt
	description: Shadow-forged electricity is dropped on the target to inflict damage and paralyze.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'par', 'description': ''}]
Shadow Bone
	description: The user attacks by beating the target with a bone that contains a spirit. This may also lower the target's Defense stat.
	type: Ghost
	category: Physical
	power: 85
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 20, 'details': {'def': -1}, 'description': ''}]
Shadow Break
	description: A powerful ramming attack that also hurts the user.
	type: Shadow
	category: Physical
	power: 110
	accuracy: 90
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Recoil', 'targets_self': True, 'chance': 100, 'details': 33.0, 'description': ''}]
Shadow Cascade
	description: The user crashes into the target on a stream of tainted water, lowering its Attack and Sp. Attack by 1 stage.
	type: Shadow
	category: Physical
	power: 80
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': False, 'chance': 100, 'details': {'atk': -1, 'spa': -1}, 'description': ''}]
Shadow Centrifuge
	description: The user spins in place to amass a ball of concentrated corruption. Deals more damage the slower the user is than the opponent.
	type: Shadow
	category: Physical
	power: 0
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Chant
	description: The user sounds a chorus of darkness on the battlefield, preventing critical hits for 5 turns.
	type: Shadow
	category: Status
	power: 0
	accuracy: 101
	target: allySide
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Charge
	description: The user concentrates shadowy energy to propel itself forward, tackle the target, and increase its speed by 1 stage.
	type: Shadow
	category: Physical
	power: 50
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Boosts', 'targets_self': True, 'chance': 100, 'details': {'spe': 1}, 'description': ''}]
Shadow Chew
	description: With Shadow-darkened fangs, the user chomps on the target and eats any berry it is holding.
	type: Shadow
	category: Physical
	power: 60
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: []
Shadow Chill
	description: Shadow-forged ice is beamed at the target to inflict damage and freeze.
	type: Shadow
	category: Special
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Nonvolatile Status', 'targets_self': False, 'chance': 100, 'details': 'frz', 'description': ''}]
Shadow Chop
	description: To silence the target, the user jabs its vocal cords. This allows shadow energy to quell their vibrations. Sound-based moves can't be used for two turns.
	type: Shadow
	category: Physical
	power: 75
	accuracy: 100
	target: normal
	crit: 0
	priority: 0
	drain: False
	effects: [{'name': 'Volatile Status', 'targets_self': False, 'chance': 100, 'details': ['throatchop'], 'description': ''}]
Shadow Cinder
